,Unnamed: 0,rest_cnt,review_cnt,review_link,businessID,addr
92,92,93,36,https://www.yelp.com//biz/radhe-chaat-express-sunnyvale?osq=Indian+Vegetarian+Restaurant,RW3kSFMgHiNMD9plJkjYFw,"812 W El Camino Real, Sunnyvale, CA 94087"
93,93,94,970,https://www.yelp.com//biz/tofoo-com-chay-san-jose-2?osq=Indian+Vegetarian+Restaurant,6hCYuX14SeyJIuHXdp3AhA,"388 E Santa Clara St, San Jose, CA 95113"
94,94,95,237,https://www.yelp.com//biz/thalappakatti-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant,wcbJItgkFFbLg1v_-763sg,"252 Ranch Dr, Milpitas, CA 95035"
95,95,96,545,https://www.yelp.com//biz/the-mynt-san-jose?osq=Indian+Vegetarian+Restaurant,nmRQqTqNReyM8CCCw4dWJQ,"5210 Prospect Rd, San Jose, CA 95129"
96,96,97,131,https://www.yelp.com//biz/chennai-kings-express-san-jose?osq=Indian+Vegetarian+Restaurant,gmr314oZJjLA_ApHDMtvlg,"457 E San Carlos St, San Jose, CA 95112"
97,97,98,692,https://www.yelp.com//biz/turmeric-restaurant-sunnyvale?osq=Indian+Vegetarian+Restaurant,L4ejsbYDuz9b5qMinXHgCQ,"141 S Murphy Ave, Sunnyvale, CA 94086"
98,98,99,97,https://www.yelp.com//biz/urban-momo-san-jose?osq=Indian+Vegetarian+Restaurant,LHJrCxyL9GkiPSEJtCCJ7Q,"100 N Almaden Ave, San Jose, CA 95110"
99,99,100,95,https://www.yelp.com//biz/maiwand-kabob-house-santa-clara?osq=Indian+Vegetarian+Restaurant,nuZhstG64zWAWtmml4Hnaw,"2915 El Camino Real, Santa Clara, CA 95050"
100,100,101,100,https://www.yelp.com//biz/chennai-grill-sunnyvale?osq=Indian+Vegetarian+Restaurant,uYKVKFIhezH5jivDUOyIzw,"1191 E Arques Ave, Sunnyvale, CA 94085"
101,101,102,437,https://www.yelp.com//biz/garlic-turkish-and-mediterranean-restaurant-santa-clara?osq=Indian+Vegetarian+Restaurant,9_AuiGh0z3hc9N5gzQboRg,"3099 El Camino Real, Santa Clara, CA 95051"
102,102,103,132,https://www.yelp.com//biz/bombay-chaat-house-milpitas-2?osq=Indian+Vegetarian+Restaurant,FXX-L_at8flUw7_c1vRjPg,"454 S Main St, Milpitas, CA 95035"
103,103,104,61,https://www.yelp.com//biz/chaat-palace-san-jose?osq=Indian+Vegetarian+Restaurant,ct3SE4E66f3biWy9ExQTmQ,"1188 S De Anza Blvd, San Jose, CA 95129"
104,104,105,244,https://www.yelp.com//biz/pizza-pub-sunnyvale?osq=Indian+Vegetarian+Restaurant,qv-FSpTclFbiF2xtTnsS5Q,"1342 S Mary Ave, Sunnyvale, CA 94087"
105,105,106,72,https://www.yelp.com//biz/flavors-of-india-san-jose?osq=Indian+Vegetarian+Restaurant,53RSdXbGMQTKIFrNTNEGgw,"4233 Moorpark Ave, San Jose, CA 95129"
106,106,107,132,https://www.yelp.com//biz/ananda-bhavan-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant,B3yJ2t_QYHTXY7KBBkJ7Og,"61 Serra Way, Milpitas, CA 95035"
107,107,108,333,https://www.yelp.com//biz/chaat-house-sunnyvale?osq=Indian+Vegetarian+Restaurant,mVno-tQcDhqPogq5u0vHpQ,"939 W El Camino Real, Sunnyvale, CA 94087"
108,108,109,583,https://www.yelp.com//biz/new-tandoori-cafe-san-jose-2?osq=Indian+Vegetarian+Restaurant,xisbDQUw5WbgG61tYilngA,"5134 Stevens Creek Blvd, San Jose, CA 95129"
109,109,110,556,https://www.yelp.com//biz/sus-mongolian-bbq-santa-clara-2?osq=Indian+Vegetarian+Restaurant,21i3wmJbFTljKr1e8jiQ3g,"1111 El Camino Real, Santa Clara, CA 95050"
110,110,111,57,https://www.yelp.com//biz/tarka-tandoori-san-jose?osq=Indian+Vegetarian+Restaurant,nAQRsgnV8E-MG6Ccf-y6TQ,"1147 S De Anza Blvd, San Jose, CA 95129"
111,111,112,96,https://www.yelp.com//biz/bikaner-indian-cuisine-saratoga?osq=Indian+Vegetarian+Restaurant,S_GLMlQ7c__E_JQucrLq6g,"12100 Saratoga-Sunnyvale Rd, Saratoga, CA 95070"
112,112,113,412,https://www.yelp.com//biz/aachi-aappakadai-sunnyvale?osq=Indian+Vegetarian+Restaurant,KMbHgfgTocjDBHs3_9d_Fw,"1105 W El Camino Real, Sunnyvale, CA 94087"
113,113,114,375,https://www.yelp.com//biz/hyderabad-dum-biryani-milpitas?osq=Indian+Vegetarian+Restaurant,-SfGGQrfeA21f10rLEnBbQ,"55 Dempsey Rd, Milpitas, CA 95035"
114,114,115,281,https://www.yelp.com//biz/milan-indian-cuisine-milpitas?osq=Indian+Vegetarian+Restaurant,rxW8jThMVH1a2wJVVntmBQ,"420 S Main St, Milpitas, CA 95035"
115,115,116,441,https://www.yelp.com//biz/rajjot-sweet-and-snacks-sunnyvale?osq=Indian+Vegetarian+Restaurant,nXz_l40ocWXcV3esdUx7rQ,"1234 S Wolfe Rd, Sunnyvale, CA 94086"
116,116,117,134,https://www.yelp.com//biz/mortar-and-pestle-bar-san-jose?osq=Indian+Vegetarian+Restaurant,4zU4S0ytHfl4vcmMbW2rhQ,"3250 Zanker Rd, San Jose, CA 95134"
117,117,118,246,https://www.yelp.com//biz/swagat-indian-cuisine-milpitas?osq=Indian+Vegetarian+Restaurant,0lgL4LNF3xpNhKdA_ROK1g,"68 S Abel St, Milpitas, CA 95035"
118,118,119,899,https://www.yelp.com//biz/gulzaar-halal-restaurant-and-catering-san-jose-7?osq=Indian+Vegetarian+Restaurant,GJoeiFWmPPLYidwzC9iJmw,"1880 W San Carlos St, San Jose, CA 95128"
119,119,120,380,https://www.yelp.com//biz/veggie-grill-san-jose-3?osq=Indian+Vegetarian+Restaurant,3iIYqJ4adrW_Gw3lwnrFMg,"1692 Saratoga Ave, San Jose, CA 95129"
120,120,121,755,https://www.yelp.com//biz/anjappar-chettinad-indian-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant,bWmk1Bx-Ad7NxGbKryeYjQ,"458 Barber Ln, Milpitas, CA 95035"
121,121,122,315,https://www.yelp.com//biz/parktown-pizza-company-milpitas?osq=Indian+Vegetarian+Restaurant,FYu54UxJzJuM10h0epAtgw,"1350 S Park Victoria Dr, Milpitas, CA 95035"
122,122,123,322,https://www.yelp.com//biz/pista-house-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant,VlxoP0XvrkhyQ4NV4qeWIw,"556 S Milpitas Blvd, Milpitas, CA 95035"
123,123,124,34,https://www.yelp.com//biz/tandoor-house-san-jose?osq=Indian+Vegetarian+Restaurant,yNyuaj0eK9Kk7Jy98LGeNg,"1751 N 1st St, San Jose, CA 95112"
124,124,125,3172,https://www.yelp.com//biz/yard-house-san-jose-2?osq=Indian+Vegetarian+Restaurant,MRlHo4kxMHRVj5iUyvxZQA,"300 Santana Row, San Jose, CA 95128"
125,125,126,132,https://www.yelp.com//biz/saravana-bhavan-milpitas?osq=Indian+Vegetarian+Restaurant,028aRb4TBxlhRnN0NmgkWg,"438 Barber Ln, Milpitas, CA 95035"
126,126,127,663,https://www.yelp.com//biz/shah-restaurant-sunnyvale?osq=Indian+Vegetarian+Restaurant,HJbHMaeOXLFQSaUjCXjLOg,"962 W El Camino Real, Sunnyvale, CA 94087"
127,127,128,550,https://www.yelp.com//biz/tandoori-oven-san-jose-2?osq=Indian+Vegetarian+Restaurant,pG2jNr-OycLyWMR6Gy9izA,"150 S 1st St, San Jose, CA 95113"
128,128,129,304,https://www.yelp.com//biz/bikaner-sweets-chaat-cafe-sunnyvale-2?osq=Indian+Vegetarian+Restaurant,Pq3O6Xij_b0l0EtMeRPL9w,"808 W El Camino Real, Sunnyvale, CA 94087"
129,129,130,306,https://www.yelp.com//biz/cafe-falafel-grill-santa-clara?osq=Indian+Vegetarian+Restaurant,TDKAF5cq2j7NEvjiRx4Svg,"4300 Great America Pkwy, Santa Clara, CA 95054"
130,130,131,73,https://www.yelp.com//biz/aria-dining-and-banquets-milpitas?osq=Indian+Vegetarian+Restaurant,FFX3mRJ8Uo2diMActL9YgA,"212 Ranch Dr, Milpitas, CA 95035"
131,131,132,3,https://www.yelp.com//biz/moveable-feast-santa-clara?osq=Indian+Vegetarian+Restaurant,ekbIEZyHmZBDcPPbJ5t9Dw,"3000 Mission College Blvd, Santa Clara, CA 95054"
132,132,133,254,https://www.yelp.com//biz/milan-sweet-center-milpitas?osq=Indian+Vegetarian+Restaurant,DkLbJIojNZLI9BboyCaquA,"296 S Abel St, Milpitas, CA 95035"
133,133,134,192,https://www.yelp.com//biz/bawarchi-sunnyvale-4?osq=Indian+Vegetarian+Restaurant,3T4QqiDwZ0BeURsCUKKF2A,"594 E Elcamino Real, Sunnyvale, CA 94087"
134,134,135,455,https://www.yelp.com//biz/bombay-to-goa-sunnyvale?osq=Indian+Vegetarian+Restaurant,tpD_dWYgdrHWvI_nCVx5wg,"151 E El Camino Real, Sunnyvale, CA 94087"
135,135,136,465,https://www.yelp.com//biz/inchins-bamboo-garden-san-jose?osq=Indian+Vegetarian+Restaurant,xH3QpLuDWfUa9OiuJJsq9A,"55 River Oaks Pl, San Jose, CA 95134"
136,136,137,395,https://www.yelp.com//biz/biryaniz-milpitas?osq=Indian+Vegetarian+Restaurant,w_zUUGPZWluduIICkDKdSQ,"18 S Abbott Ave, Milpitas, CA 95035"
137,137,138,10,https://www.yelp.com//biz/shaan-cupertino-2?osq=Indian+Vegetarian+Restaurant,ajKk1p1eB1VRaLHlXPvoTw,"Cupertino, CA 95014"
138,138,139,29,https://www.yelp.com//biz/desi-bazar-desi-kitchen-sunnyvale?osq=Indian+Vegetarian+Restaurant,hzxF3Nh1L8AXD8gyEcY1Qg,"712 S Wolfe Rd, Sunnyvale, CA 94086"
139,139,140,63,https://www.yelp.com//biz/lakshmi-bazaar-san-jose?osq=Indian+Vegetarian+Restaurant,BRMsRSYEzBaUE4jkMCoPpA,"5154 Moorpark Ave, San Jose, CA 95129"
140,140,141,754,https://www.yelp.com//biz/aqui-cal-mex-cupertino-3?osq=Indian+Vegetarian+Restaurant,Jc5AAgN2rb8MRXUY2Xr1xQ,"10630 S De Anza Blvd, Cupertino, CA 95014"
141,141,142,57,https://www.yelp.com//biz/selam-restaurant-and-cafe-san-jose?osq=Indian+Vegetarian+Restaurant,qOlhSG4ucM2GI7w27OT3oQ,"3120 Williams Rd, San Jose, CA 95117"
142,142,143,296,https://www.yelp.com//biz/shan-restaurant-cupertino-2?osq=Indian+Vegetarian+Restaurant,vP4G_apXTOiV8kDnpQK_HA,"20007 Stevens Creek Blvd, Cupertino, CA 95014"
143,143,144,734,https://www.yelp.com//biz/shalimar-restaurant-sunnyvale-sunnyvale-2?osq=Indian+Vegetarian+Restaurant,pQjmOj975-RPH-Z1XplQVQ,"1146 W El Camino Real, Sunnyvale, CA 94087"
144,144,145,1290,https://www.yelp.com//biz/ikes-love-and-sandwiches-cupertino-2?osq=Indian+Vegetarian+Restaurant,pK5H7bgR0iICvzH2RZABoQ,"21000 Stevens Creek Blvd, Cupertino, CA 95014"
145,145,146,138,https://www.yelp.com//biz/kategna-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant,fARTBmajDNLloYd9si94pw,"1663 W San Carlos St, San Jose, CA 95128"
146,146,147,65,https://www.yelp.com//biz/chutney-marys-food-truck-santa-clara-2?osq=Indian+Vegetarian+Restaurant,zAhyB7FCvSCmyL230n3VXA,"656 Los Padres Ave, Santa Clara, CA 95050"
147,147,148,507,https://www.yelp.com//biz/jerusalem-grill-campbell-6?osq=Indian+Vegetarian+Restaurant,_wswRZqUKS0b3xoWeGl9BQ,"1740 S Winchester Blvd, Campbell, CA 95008"
148,148,149,64,https://www.yelp.com//biz/medina-kabob-house-santa-clara?osq=Indian+Vegetarian+Restaurant,YUywyFX8vJyyelp8Ylei-g,"1989 Bellomy St, Santa Clara, CA 95050"
149,149,150,14,https://www.yelp.com//biz/biryani-bus-sunnyvale-2?osq=Indian+Vegetarian+Restaurant,G0m23QyhGkjcfztutTzhlQ,"905 E Elcamino Ave, Sunnyvale, CA 94087"
150,150,151,72,https://www.yelp.com//biz/the-everest-momo-milpitas?osq=Indian+Vegetarian+Restaurant,_EMccsH_UzNWthR9ZSWYcQ,"10 N Main St, Milpitas, CA 95035"
151,151,152,53,https://www.yelp.com//biz/lunch-box-san-jose-2?osq=Indian+Vegetarian+Restaurant,Hcpr8r_cbTXrqIYvdybW9Q,"1876 W San Carlos St, San Jose, CA 95128"
152,152,153,759,https://www.yelp.com//biz/sweet-tomatoes-san-jose-3?osq=Indian+Vegetarian+Restaurant,Rl4Wib94VBEj0KWGx155ew,"625 Coleman Ave, San Jose, CA 95110"
153,153,154,99,https://www.yelp.com//biz/momo-grill-truck-sunnyvale?osq=Indian+Vegetarian+Restaurant,kNTcdapj8dmmNO-CuAkxaw,"905 E El Camino Real, Sunnyvale, CA 94087"
154,154,155,1023,https://www.yelp.com//biz/kabul-afghan-cuisine-sunnyvale-2?osq=Indian+Vegetarian+Restaurant,nD2L626x8aJLecGdcEmH2A,"351 W Washington Ave, Sunnyvale, CA 94087"
155,155,156,334,https://www.yelp.com//biz/m-asian-fusion-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant,R7SVljVLHciD8MN6W9YpMw,"98 S Second St, San Jose, CA 95113"
156,156,157,761,https://www.yelp.com//biz/vn-grill-san-jose?osq=Indian+Vegetarian+Restaurant,5iMb4-GRJnju4SOsA6VDIg,"1085 E Brokaw Rd, San Jose, CA 95131"
157,157,158,81,https://www.yelp.com//biz/biryani-hut-milpitas-2?osq=Indian+Vegetarian+Restaurant,GbI8UW3M6rUynX_rHQC4pA,"61 Serra Way, Milpitas, CA 95035"
158,158,159,385,https://www.yelp.com//biz/grab-a-pita-san-jose?osq=Indian+Vegetarian+Restaurant,LBYEK-uWOQD0GRiU_FL95Q,"1597 Meridian Ave, San Jose, CA 95125"
159,159,160,472,https://www.yelp.com//biz/gojo-ethiopian-restaurant-san-jose-2?osq=Indian+Vegetarian+Restaurant,42Wz6MMu9vz4Kg21cErXsQ,"1261 W San Carlos St, San Jose, CA 95126"
160,160,161,1523,https://www.yelp.com//biz/zeni-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant,Rh99yfhMEo9Lbi572Rxbjw,"1320 Saratoga Ave, San Jose, CA 95129"
161,161,162,351,https://www.yelp.com//biz/falafel-bite-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant,L2Vd1B7GiQ0eys7qEfStsw,"222 Barber Ct, Milpitas, CA 95035"
162,162,163,387,https://www.yelp.com//biz/mudai-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant,UI2u8LLnmAkc8MRuq9UGCQ,"503 W San Carlos St, San Jose, CA 95126"
163,163,164,897,https://www.yelp.com//biz/tayyibaat-meat-and-grill-milpitas-4?osq=Indian+Vegetarian+Restaurant,cFCc8E8vOCFLWG9BJ6TNSg,"10 S Abbott Ave, Milpitas, CA 95035"
164,164,165,24,https://www.yelp.com//biz/carrots-food-truck-sunnyvale-2?osq=Indian+Vegetarian+Restaurant,U4s50DHKXclOnEnsEzF94Q,"905 E El Camino Real, Sunnyvale, CA 94087"
165,165,166,988,https://www.yelp.com//biz/the-halal-guys-san-jose-2?osq=Indian+Vegetarian+Restaurant,wbPzcd-YAhsuqWDhOvXIvQ,"81 Curtner Ave, San Jose, CA 95125"
166,166,167,136,https://www.yelp.com//biz/taqueria-patzcuaro-sunnyvale?osq=Indian+Vegetarian+Restaurant,HqhIK6XXP3AObuT01X544w,"603 Old San Francisco Rd, Sunnyvale, CA 94086"
167,167,168,85,https://www.yelp.com//biz/the-baba-kabob-truck-san-jose-3?osq=Indian+Vegetarian+Restaurant,wyH10CHtJPLD4AvriDgkaQ,"San Jose, CA 95112"
168,168,169,114,https://www.yelp.com//biz/round-table-pizza-campbell-6?osq=Indian+Vegetarian+Restaurant,MIjJLNl71tliYf65RDcQPg,"1400 W Campbell Ave, Campbell, CA 95008"
169,169,170,981,https://www.yelp.com//biz/dish-n-dash-sunnyvale?osq=Indian+Vegetarian+Restaurant,BCRJCJOjHw3oUhfIVrfggA,"736 N Mathilda Ave, Sunnyvale, CA 94085"
170,170,171,1050,https://www.yelp.com//biz/blue-line-pizza-campbell?osq=Indian+Vegetarian+Restaurant,bCMEyV3vxi0n1kgX5yD80w,"415 E Campbell Ave, Campbell, CA 95008"
171,171,172,363,https://www.yelp.com//biz/sajj-mediterranean-san-jose?osq=Indian+Vegetarian+Restaurant,eumDvcwCOtYRXAhIiVuN4Q,"4140 N 1st St, San Jose, CA 95134"
172,172,173,157,https://www.yelp.com//biz/madd-mex-cantina-food-truck-san-mateo-3?osq=Indian+Vegetarian+Restaurant,Is1KN9f5THyPgo1RjAxRzg,"San Mateo, CA 94404"
173,173,174,167,https://www.yelp.com//biz/eat-on-monday-mountain-view-3?osq=Indian+Vegetarian+Restaurant,M4u2h2lfTIXUUWV3xZzVKA,"Mountain View, CA 94041"
174,174,175,285,https://www.yelp.com//biz/phillys-cheesesteaks-and-wings-san-jose?osq=Indian+Vegetarian+Restaurant,YILIsXR6mjyavfOr-F5H5w,"2561 N 1st St, San Jose, CA 95131"
175,175,176,873,https://www.yelp.com//biz/darda-seafood-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant,EsCqaHWDAkAdGYST4w1lCw,"296 Barber Ct, Milpitas, CA 95035"
176,176,177,382,https://www.yelp.com//biz/treatbot-the-karaoke-ice-cream-truck-san-jose-3?osq=Indian+Vegetarian+Restaurant,Lz-9B0d6vqPO6uNW89_weA,"San Jose, CA 95110"
177,177,178,60,https://www.yelp.com//biz/tacos-lujano-mountain-view-5?osq=Indian+Vegetarian+Restaurant,Zf7_pB_qeJxyLWOMqzdGEQ,"Mountain View, CA 94040"
178,178,179,260,https://www.yelp.com//biz/bbq-kalbi-san-jose?osq=Indian+Vegetarian+Restaurant,z24-YWkNlpgrYG2XqQCu2Q,"660 E Gish Rd, San Jose, CA 95112"
179,179,180,621,https://www.yelp.com//biz/mas-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant,xZXsaN8ReNfjYUo__aUArA,"1715 Lundy Ave, San Jose, CA 95131"
180,180,181,713,https://www.yelp.com//biz/p-f-changs-sunnyvale-3?osq=Indian+Vegetarian+Restaurant,0iuekQd1x4MjeFDAQ3PLzA,"390 W El Camino Real, Sunnyvale, CA 94087"
181,181,182,331,https://www.yelp.com//biz/hobees-restaurant-deanza-cupertino?osq=Indian+Vegetarian+Restaurant,jzd_gpbEN-8gTH_yo3TxwQ,"21267 Stevens Creek Blvd, Cupertino, CA 95014"
182,182,183,474,https://www.yelp.com//biz/el-torito-milpitas?osq=Indian+Vegetarian+Restaurant,7pNZ3NjY3Qf0GkRXo-mi0A,"477 E Calaveras, Milpitas, CA 95035"
183,183,184,90,https://www.yelp.com//biz/round-table-pizza-san-jose-16?osq=Indian+Vegetarian+Restaurant,D0X_wV5ZEVff3BMHEpEAmA,"3730 N 1st St, San Jose, CA 95134"
